
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  12  iuniq = 270
   62   1       0.000000       0.153039     13       0.000000
   63   6       0.000000      -0.082096      7       0.003864
   64   6       0.000000      -0.052923      8       0.004419
   65   6       0.000000      -0.121652      9       0.003175
   66   7       0.000000       0.102046     10       0.003499
   67   6       0.000000      -0.121652      9       0.003175
   68   6       0.000000      -0.052923      8       0.004419
   69   1       0.000000       0.153039     13       0.000000
   70   1       0.000000       0.180418     14       0.000000
   71   1       0.000000       0.180418     14       0.000000
   72   1       0.000000       0.153039     13       0.000000
   73   6       0.000000       0.874057      1       0.000568
   74   7       0.000000      -0.790863      2       0.000627
   75   6       0.000000       0.874057      1       0.000568
   76   7       0.000000      -0.790863      2       0.000627
   77   6       0.000000       0.874057      1       0.000568
   78   7       0.000000      -0.790863      2       0.000627
   79   6       0.000000      -0.082096      7       0.003864
   80   6       0.000000      -0.052923      8       0.004419
   81   6       0.000000      -0.121652      9       0.003175
   82   7       0.000000       0.102046     10       0.003499
   83   6       0.000000      -0.121652      9       0.003175
   84   6       0.000000      -0.052923      8       0.004419
   85   1       0.000000       0.153039     13       0.000000
   86   1       0.000000       0.180418     14       0.000000
   87   1       0.000000       0.180418     14       0.000000
   88   1       0.000000       0.153039     13       0.000000
   89   6       0.000000      -0.082096      7       0.003864
   90   6       0.000000      -0.052923      8       0.004419
   91   6       0.000000      -0.121652      9       0.003175
   92   7       0.000000       0.102046     10       0.003499
   93   6       0.000000      -0.121652      9       0.003175
   94   6       0.000000      -0.052923      8       0.004419
   95   1       0.000000       0.153039     13       0.000000
   96   1       0.000000       0.180418     14       0.000000
   97   1       0.000000       0.180418     14       0.000000
   98   1       0.000000       0.153039     13       0.000000
   99   6       0.000000      -0.082096      7       0.003864
  100   6       0.000000      -0.052923      8       0.004419
  101   6       0.000000      -0.121652      9       0.003175
  102   7       0.000000       0.102046     10       0.003499
  103   6       0.000000      -0.121652      9       0.003175
  104   6       0.000000      -0.052923      8       0.004419
  105   1       0.000000       0.153039     13       0.000000
  106   1       0.000000       0.180418     14       0.000000
  107   1       0.000000       0.180418     14       0.000000
  108   1       0.000000       0.153039     13       0.000000
  109   6       0.000000       0.874057      1       0.000568
  110   7       0.000000      -0.790863      2       0.000627
  111   6       0.000000       0.874057      1       0.000568
  112   7       0.000000      -0.790863      2       0.000627
  113   6       0.000000       0.874057      1       0.000568
  114   7       0.000000      -0.790863      2       0.000627
  115   6       0.000000      -0.082096      7       0.003864
  116   6       0.000000      -0.052923      8       0.004419
  117   6       0.000000      -0.121652      9       0.003175
  118   7       0.000000       0.102046     10       0.003499
  119   6       0.000000      -0.121652      9       0.003175
  120   6       0.000000      -0.052923      8       0.004419
  121   1       0.000000       0.153039     13       0.000000
  122   1       0.000000       0.180418     14       0.000000
  123   1       0.000000       0.180418     14       0.000000
  124   1       0.000000       0.153039     13       0.000000
  125   6       0.000000      -0.082096      7       0.003864
  126   6       0.000000      -0.052923      8       0.004419
  127   6       0.000000      -0.121652      9       0.003175
  128   7       0.000000       0.102046     10       0.003499
  129   6       0.000000      -0.121652      9       0.003175
  130   6       0.000000      -0.052923      8       0.004419
  131   1       0.000000       0.153039     13       0.000000
  132   1       0.000000       0.180418     14       0.000000
  133   1       0.000000       0.180418     14       0.000000
  134   1       0.000000       0.153039     13       0.000000
  135   6       0.000000      -0.082096      7       0.003864
  136   6       0.000000      -0.052923      8       0.004419
  137   6       0.000000      -0.121652      9       0.003175
  138   7       0.000000       0.102046     10       0.003499
  139   6       0.000000      -0.121652      9       0.003175
  140   6       0.000000      -0.052923      8       0.004419
  141   1       0.000000       0.153039     13       0.000000
  142   1       0.000000       0.180418     14       0.000000
  143   1       0.000000       0.180418     14       0.000000
  144   1       0.000000       0.153039     13       0.000000
  145  46       0.000000      -0.114570      0       0.003288
  146   7       0.000000       0.104424      0       0.003458
  147   6       0.000000      -0.201807      0       0.002220
  148   6       0.000000      -0.037700      0       0.004679
  149   6       0.000000       0.042935      0       0.004594
  150   6       0.000000      -0.101640      0       0.003507
  151   6       0.000000       0.078417      0       0.003935
  152   1       0.000000       0.230527      0       0.000000
  153   1       0.000000       0.164026      0       0.000000
  154   1       0.000000       0.176769      0       0.000000
  155   1       0.000000       0.180429      0       0.000000
  156   6       0.000000       0.078417    151       0.003935
  157   6       0.000000      -0.101640    150       0.003507
  158   6       0.000000       0.042935    149       0.004594
  159   6       0.000000      -0.037700    148       0.004679
  160   6       0.000000      -0.201807    147       0.002220
  161   7       0.000000       0.104424    146       0.003458
  162   1       0.000000       0.180429    155       0.000000
  163   1       0.000000       0.176769    154       0.000000
  164   1       0.000000       0.164026    153       0.000000
  165   1       0.000000       0.230527    152       0.000000
  166  46       0.000000      -0.114570    145       0.003288
  167   7       0.000000       0.104424    146       0.003458
  168   6       0.000000      -0.201807    147       0.002220
  169   6       0.000000      -0.037700    148       0.004679
  170   6       0.000000       0.042935    149       0.004594
  171   6       0.000000      -0.101640    150       0.003507
  172   6       0.000000       0.078417    151       0.003935
  173   1       0.000000       0.230527    152       0.000000
  174   1       0.000000       0.164026    153       0.000000
  175   1       0.000000       0.176769    154       0.000000
  176   1       0.000000       0.180429    155       0.000000
  177   6       0.000000       0.078417    151       0.003935
  178   6       0.000000      -0.101640    150       0.003507
  179   6       0.000000       0.042935    149       0.004594
  180   6       0.000000      -0.037700    148       0.004679
  181   6       0.000000      -0.201807    147       0.002220
  182   7       0.000000       0.104424    146       0.003458
  183   1       0.000000       0.180429    155       0.000000
  184   1       0.000000       0.176769    154       0.000000
  185   1       0.000000       0.164026    153       0.000000
  186   1       0.000000       0.230527    152       0.000000
  187  46       0.000000      -0.114570    145       0.003288
  188   7       0.000000       0.104424    146       0.003458
  189   6       0.000000      -0.201807    147       0.002220
  190   6       0.000000      -0.037700    148       0.004679
  191   6       0.000000       0.042935    149       0.004594
  192   6       0.000000      -0.101640    150       0.003507
  193   6       0.000000       0.078417    151       0.003935
  194   1       0.000000       0.230527    152       0.000000
  195   1       0.000000       0.164026    153       0.000000
  196   1       0.000000       0.176769    154       0.000000
  197   1       0.000000       0.180429    155       0.000000
  198   6       0.000000       0.078417    151       0.003935
  199   6       0.000000      -0.101640    150       0.003507
  200   6       0.000000       0.042935    149       0.004594
  201   6       0.000000      -0.037700    148       0.004679
  202   6       0.000000      -0.201807    147       0.002220
  203   7       0.000000       0.104424    146       0.003458
  204   1       0.000000       0.180429    155       0.000000
  205   1       0.000000       0.176769    154       0.000000
  206   1       0.000000       0.164026    153       0.000000
  207   1       0.000000       0.230527    152       0.000000
  208  46       0.000000      -0.114570    145       0.003288
  209   7       0.000000       0.104424    146       0.003458
  210   6       0.000000      -0.201807    147       0.002220
  211   6       0.000000      -0.037700    148       0.004679
  212   6       0.000000       0.042935    149       0.004594
  213   6       0.000000      -0.101640    150       0.003507
  214   6       0.000000       0.078417    151       0.003935
  215   1       0.000000       0.230527    152       0.000000
  216   1       0.000000       0.164026    153       0.000000
  217   1       0.000000       0.176769    154       0.000000
  218   1       0.000000       0.180429    155       0.000000
  219   6       0.000000       0.078417    151       0.003935
  220   6       0.000000      -0.101640    150       0.003507
  221   6       0.000000       0.042935    149       0.004594
  222   6       0.000000      -0.037700    148       0.004679
  223   6       0.000000      -0.201807    147       0.002220
  224   7       0.000000       0.104424    146       0.003458
  225   1       0.000000       0.180429    155       0.000000
  226   1       0.000000       0.176769    154       0.000000
  227   1       0.000000       0.164026    153       0.000000
  228   1       0.000000       0.230527    152       0.000000
  229  46       0.000000      -0.114570    145       0.003288
  230   7       0.000000       0.104424    146       0.003458
  231   6       0.000000      -0.201807    147       0.002220
  232   6       0.000000      -0.037700    148       0.004679
  233   6       0.000000       0.042935    149       0.004594
  234   6       0.000000      -0.101640    150       0.003507
  235   6       0.000000       0.078417    151       0.003935
  236   1       0.000000       0.230527    152       0.000000
  237   1       0.000000       0.164026    153       0.000000
  238   1       0.000000       0.176769    154       0.000000
  239   1       0.000000       0.180429    155       0.000000
  240   6       0.000000       0.078417    151       0.003935
  241   6       0.000000      -0.101640    150       0.003507
  242   6       0.000000       0.042935    149       0.004594
  243   6       0.000000      -0.037700    148       0.004679
  244   6       0.000000      -0.201807    147       0.002220
  245   7       0.000000       0.104424    146       0.003458
  246   1       0.000000       0.180429    155       0.000000
  247   1       0.000000       0.176769    154       0.000000
  248   1       0.000000       0.164026    153       0.000000
  249   1       0.000000       0.230527    152       0.000000
  250  46       0.000000      -0.114570    145       0.003288
  251   7       0.000000       0.104424    146       0.003458
  252   6       0.000000      -0.201807    147       0.002220
  253   6       0.000000      -0.037700    148       0.004679
  254   6       0.000000       0.042935    149       0.004594
  255   6       0.000000      -0.101640    150       0.003507
  256   6       0.000000       0.078417    151       0.003935
  257   1       0.000000       0.230527    152       0.000000
  258   1       0.000000       0.164026    153       0.000000
  259   1       0.000000       0.176769    154       0.000000
  260   1       0.000000       0.180429    155       0.000000
  261   6       0.000000       0.078417    151       0.003935
  262   6       0.000000      -0.101640    150       0.003507
  263   6       0.000000       0.042935    149       0.004594
  264   6       0.000000      -0.037700    148       0.004679
  265   6       0.000000      -0.201807    147       0.002220
  266   7       0.000000       0.104424    146       0.003458
  267   1       0.000000       0.180429    155       0.000000
  268   1       0.000000       0.176769    154       0.000000
  269   1       0.000000       0.164026    153       0.000000
  270   1       0.000000       0.230527    152       0.000000

 Sum over the calculated charges:     12.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                  14620.755
  The residual sum of squares (chipot)                     0.353
  The std err of estimate (sqrt(chipot/N))               0.00277
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.00491

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =   0.00619      Y  =   0.00346      Z  =   0.00124

 Dipole Moment (Debye)=   0.00720

 Quadrupole (Debye*Angst.):

 Qxx =   0.95239     QYY =   0.35466     QZZ =  -1.30705
 Qxy =**********     QXZ =**********     QYZ =**********
