
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  12  iuniq = 294
   17   6       0.000000      -0.065191      7       0.004188
   18   6       0.000000      -0.078783      8       0.003928
   19   6       0.000000      -0.068019      9       0.004134
   20   7       0.000000       0.036540     10       0.004696
   21   6       0.000000      -0.068019      9       0.004134
   22   6       0.000000      -0.078783      8       0.003928
   23   1       0.000000       0.157349     13       0.000000
   24   1       0.000000       0.152905     14       0.000000
   25   1       0.000000       0.152905     14       0.000000
   26   1       0.000000       0.157349     13       0.000000
   27   6       0.000000      -0.065191      7       0.004188
   28   6       0.000000      -0.078783      8       0.003928
   29   6       0.000000      -0.068019      9       0.004134
   30   7       0.000000       0.036540     10       0.004696
   31   6       0.000000      -0.068019      9       0.004134
   32   6       0.000000      -0.078783      8       0.003928
   33   1       0.000000       0.157349     13       0.000000
   34   1       0.000000       0.152905     14       0.000000
   35   1       0.000000       0.152905     14       0.000000
   36   1       0.000000       0.157349     13       0.000000
   37   6       0.000000       0.872973      1       0.000569
   38   7       0.000000      -0.790560      2       0.000627
   39   6       0.000000       0.872973      1       0.000569
   40   7       0.000000      -0.790560      2       0.000627
   41   6       0.000000       0.872973      1       0.000569
   42   7       0.000000      -0.790560      2       0.000627
   43   6       0.000000      -0.065191      7       0.004188
   44   6       0.000000      -0.078783      8       0.003928
   45   6       0.000000      -0.068019      9       0.004134
   46   7       0.000000       0.036540     10       0.004696
   47   6       0.000000      -0.068019      9       0.004134
   48   6       0.000000      -0.078783      8       0.003928
   49   1       0.000000       0.157349     13       0.000000
   50   1       0.000000       0.152905     14       0.000000
   51   1       0.000000       0.152905     14       0.000000
   52   1       0.000000       0.157349     13       0.000000
   53   6       0.000000      -0.065191      7       0.004188
   54   6       0.000000      -0.078783      8       0.003928
   55   6       0.000000      -0.068019      9       0.004134
   56   7       0.000000       0.036540     10       0.004696
   57   6       0.000000      -0.068019      9       0.004134
   58   6       0.000000      -0.078783      8       0.003928
   59   1       0.000000       0.157349     13       0.000000
   60   1       0.000000       0.152905     14       0.000000
   61   1       0.000000       0.152905     14       0.000000
   62   1       0.000000       0.157349     13       0.000000
   63   6       0.000000      -0.065191      7       0.004188
   64   6       0.000000      -0.078783      8       0.003928
   65   6       0.000000      -0.068019      9       0.004134
   66   7       0.000000       0.036540     10       0.004696
   67   6       0.000000      -0.068019      9       0.004134
   68   6       0.000000      -0.078783      8       0.003928
   69   1       0.000000       0.157349     13       0.000000
   70   1       0.000000       0.152905     14       0.000000
   71   1       0.000000       0.152905     14       0.000000
   72   1       0.000000       0.157349     13       0.000000
   73   6       0.000000       0.872973      1       0.000569
   74   7       0.000000      -0.790560      2       0.000627
   75   6       0.000000       0.872973      1       0.000569
   76   7       0.000000      -0.790560      2       0.000627
   77   6       0.000000       0.872973      1       0.000569
   78   7       0.000000      -0.790560      2       0.000627
   79   6       0.000000      -0.065191      7       0.004188
   80   6       0.000000      -0.078783      8       0.003928
   81   6       0.000000      -0.068019      9       0.004134
   82   7       0.000000       0.036540     10       0.004696
   83   6       0.000000      -0.068019      9       0.004134
   84   6       0.000000      -0.078783      8       0.003928
   85   1       0.000000       0.157349     13       0.000000
   86   1       0.000000       0.152905     14       0.000000
   87   1       0.000000       0.152905     14       0.000000
   88   1       0.000000       0.157349     13       0.000000
   89   6       0.000000      -0.065191      7       0.004188
   90   6       0.000000      -0.078783      8       0.003928
   91   6       0.000000      -0.068019      9       0.004134
   92   7       0.000000       0.036540     10       0.004696
   93   6       0.000000      -0.068019      9       0.004134
   94   6       0.000000      -0.078783      8       0.003928
   95   1       0.000000       0.157349     13       0.000000
   96   1       0.000000       0.152905     14       0.000000
   97   1       0.000000       0.152905     14       0.000000
   98   1       0.000000       0.157349     13       0.000000
   99   6       0.000000      -0.065191      7       0.004188
  100   6       0.000000      -0.078783      8       0.003928
  101   6       0.000000      -0.068019      9       0.004134
  102   7       0.000000       0.036540     10       0.004696
  103   6       0.000000      -0.068019      9       0.004134
  104   6       0.000000      -0.078783      8       0.003928
  105   1       0.000000       0.157349     13       0.000000
  106   1       0.000000       0.152905     14       0.000000
  107   1       0.000000       0.152905     14       0.000000
  108   1       0.000000       0.157349     13       0.000000
  109   6       0.000000       0.872973      1       0.000569
  110   7       0.000000      -0.790560      2       0.000627
  111   6       0.000000       0.872973      1       0.000569
  112   7       0.000000      -0.790560      2       0.000627
  113   6       0.000000       0.872973      1       0.000569
  114   7       0.000000      -0.790560      2       0.000627
  115   6       0.000000      -0.065191      7       0.004188
  116   6       0.000000      -0.078783      8       0.003928
  117   6       0.000000      -0.068019      9       0.004134
  118   7       0.000000       0.036540     10       0.004696
  119   6       0.000000      -0.068019      9       0.004134
  120   6       0.000000      -0.078783      8       0.003928
  121   1       0.000000       0.157349     13       0.000000
  122   1       0.000000       0.152905     14       0.000000
  123   1       0.000000       0.152905     14       0.000000
  124   1       0.000000       0.157349     13       0.000000
  125   6       0.000000      -0.065191      7       0.004188
  126   6       0.000000      -0.078783      8       0.003928
  127   6       0.000000      -0.068019      9       0.004134
  128   7       0.000000       0.036540     10       0.004696
  129   6       0.000000      -0.068019      9       0.004134
  130   6       0.000000      -0.078783      8       0.003928
  131   1       0.000000       0.157349     13       0.000000
  132   1       0.000000       0.152905     14       0.000000
  133   1       0.000000       0.152905     14       0.000000
  134   1       0.000000       0.157349     13       0.000000
  135   6       0.000000      -0.065191      7       0.004188
  136   6       0.000000      -0.078783      8       0.003928
  137   6       0.000000      -0.068019      9       0.004134
  138   7       0.000000       0.036540     10       0.004696
  139   6       0.000000      -0.068019      9       0.004134
  140   6       0.000000      -0.078783      8       0.003928
  141   1       0.000000       0.157349     13       0.000000
  142   1       0.000000       0.152905     14       0.000000
  143   1       0.000000       0.152905     14       0.000000
  144   1       0.000000       0.157349     13       0.000000
  145  46       0.000000      -0.089371      0       0.003728
  146   7       0.000000       0.260032      0       0.001795
  147   7       0.000000       0.260032    146       0.001795
  148   6       0.000000      -0.526457      0       0.000933
  149   6       0.000000      -0.426121      0       0.001142
  150   6       0.000000      -0.103719      0       0.003470
  151   6       0.000000      -0.091251      0       0.003693
  152   6       0.000000      -0.434617      0       0.001121
  153   6       0.000000      -0.570930      0       0.000863
  154   1       0.000000       0.190798      0       0.000000
  155   1       0.000000       0.217487      0       0.000000
  156   1       0.000000       0.225931      0       0.000000
  157   1       0.000000       0.175755      0       0.000000
  158   1       0.000000       0.170895      0       0.000000
  159   1       0.000000       0.204590      0       0.000000
  160   1       0.000000       0.112547      0       0.000000
  161   1       0.000000       0.160800      0       0.000000
  162   1       0.000000       0.111249      0       0.000000
  163   1       0.000000       0.159270      0       0.000000
  164   1       0.000000       0.176699      0       0.000000
  165   1       0.000000       0.174927      0       0.000000
  166   1       0.000000       0.207740      0       0.000000
  167   1       0.000000       0.201587      0       0.000000
  168   1       0.000000       0.227869      0       0.000000
  169   1       0.000000       0.243317      0       0.000000
  170  46       0.000000      -0.089371    145       0.003728
  171   7       0.000000       0.260032    146       0.001795
  172   6       0.000000      -0.521557      0       0.000942
  173   6       0.000000      -0.428856      0       0.001135
  174   6       0.000000      -0.103839      0       0.003468
  175   1       0.000000       0.189906      0       0.000000
  176   1       0.000000       0.216303      0       0.000000
  177   1       0.000000       0.223877      0       0.000000
  178   1       0.000000       0.175980      0       0.000000
  179   1       0.000000       0.171662      0       0.000000
  180   1       0.000000       0.205166      0       0.000000
  181   1       0.000000       0.111821      0       0.000000
  182   1       0.000000       0.160022      0       0.000000
  183   6       0.000000      -0.085323      0       0.003804
  184   7       0.000000       0.260032    146       0.001795
  185   1       0.000000       0.109442      0       0.000000
  186   1       0.000000       0.158333      0       0.000000
  187   6       0.000000      -0.440673      0       0.001106
  188   6       0.000000      -0.567470      0       0.000868
  189   1       0.000000       0.178081      0       0.000000
  190   1       0.000000       0.177229      0       0.000000
  191   1       0.000000       0.208569      0       0.000000
  192   1       0.000000       0.200412      0       0.000000
  193   1       0.000000       0.226614      0       0.000000
  194   1       0.000000       0.242523      0       0.000000
  195  46       0.000000      -0.089371    145       0.003728
  196   7       0.000000       0.260032    146       0.001795
  197   6       0.000000      -0.522893      0       0.000939
  198   6       0.000000      -0.419538      0       0.001159
  199   6       0.000000      -0.100711      0       0.003523
  200   1       0.000000       0.189910      0       0.000000
  201   1       0.000000       0.215611      0       0.000000
  202   1       0.000000       0.224833      0       0.000000
  203   1       0.000000       0.172666      0       0.000000
  204   1       0.000000       0.168465      0       0.000000
  205   1       0.000000       0.203362      0       0.000000
  206   1       0.000000       0.112029      0       0.000000
  207   1       0.000000       0.159792      0       0.000000
  208   6       0.000000      -0.095162      0       0.003622
  209   7       0.000000       0.260032    146       0.001795
  210   1       0.000000       0.111207      0       0.000000
  211   1       0.000000       0.159620      0       0.000000
  212   6       0.000000      -0.428279      0       0.001137
  213   6       0.000000      -0.546283      0       0.000900
  214   1       0.000000       0.174778      0       0.000000
  215   1       0.000000       0.172371      0       0.000000
  216   1       0.000000       0.205508      0       0.000000
  217   1       0.000000       0.194729      0       0.000000
  218   1       0.000000       0.221685      0       0.000000
  219   1       0.000000       0.234338      0       0.000000
  220  46       0.000000      -0.089371    145       0.003728
  221   7       0.000000       0.260032    146       0.001795
  222   6       0.000000      -0.521310      0       0.000942
  223   6       0.000000      -0.415336      0       0.001170
  224   6       0.000000      -0.090191      0       0.003713
  225   1       0.000000       0.188210      0       0.000000
  226   1       0.000000       0.214351      0       0.000000
  227   1       0.000000       0.225445      0       0.000000
  228   1       0.000000       0.171040      0       0.000000
  229   1       0.000000       0.167146      0       0.000000
  230   1       0.000000       0.201499      0       0.000000
  231   1       0.000000       0.108352      0       0.000000
  232   1       0.000000       0.157853      0       0.000000
  233   6       0.000000      -0.103392      0       0.003476
  234   7       0.000000       0.260032    146       0.001795
  235   1       0.000000       0.111178      0       0.000000
  236   1       0.000000       0.160133      0       0.000000
  237   6       0.000000      -0.423189      0       0.001150
  238   6       0.000000      -0.510222      0       0.000962
  239   1       0.000000       0.173332      0       0.000000
  240   1       0.000000       0.168834      0       0.000000
  241   1       0.000000       0.203978      0       0.000000
  242   1       0.000000       0.186336      0       0.000000
  243   1       0.000000       0.212844      0       0.000000
  244   1       0.000000       0.220904      0       0.000000
  245  46       0.000000      -0.089371    145       0.003728
  246   7       0.000000       0.260032    146       0.001795
  247   6       0.000000      -0.520879      0       0.000943
  248   6       0.000000      -0.415803      0       0.001169
  249   6       0.000000      -0.092472      0       0.003671
  250   1       0.000000       0.188251      0       0.000000
  251   1       0.000000       0.214825      0       0.000000
  252   1       0.000000       0.224179      0       0.000000
  253   1       0.000000       0.171037      0       0.000000
  254   1       0.000000       0.167575      0       0.000000
  255   1       0.000000       0.201685      0       0.000000
  256   1       0.000000       0.108901      0       0.000000
  257   1       0.000000       0.157874      0       0.000000
  258   6       0.000000      -0.098046      0       0.003570
  259   7       0.000000       0.260032    146       0.001795
  260   1       0.000000       0.109368      0       0.000000
  261   1       0.000000       0.158740      0       0.000000
  262   6       0.000000      -0.419727      0       0.001159
  263   6       0.000000      -0.504820      0       0.000972
  264   1       0.000000       0.171746      0       0.000000
  265   1       0.000000       0.168389      0       0.000000
  266   1       0.000000       0.202701      0       0.000000
  267   1       0.000000       0.184545      0       0.000000
  268   1       0.000000       0.211399      0       0.000000
  269   1       0.000000       0.218420      0       0.000000
  270  46       0.000000      -0.089371    145       0.003728
  271   7       0.000000       0.260032    146       0.001795
  272   6       0.000000      -0.502934      0       0.000975
  273   6       0.000000      -0.421681      0       0.001154
  274   6       0.000000      -0.108491      0       0.003389
  275   1       0.000000       0.184581      0       0.000000
  276   1       0.000000       0.211235      0       0.000000
  277   1       0.000000       0.218184      0       0.000000
  278   1       0.000000       0.172943      0       0.000000
  279   1       0.000000       0.168581      0       0.000000
  280   1       0.000000       0.203397      0       0.000000
  281   1       0.000000       0.112020      0       0.000000
  282   1       0.000000       0.161310      0       0.000000
  283   6       0.000000      -0.087396      0       0.003765
  284   7       0.000000       0.260032    146       0.001795
  285   1       0.000000       0.107993      0       0.000000
  286   1       0.000000       0.157423      0       0.000000
  287   6       0.000000      -0.423362      0       0.001149
  288   6       0.000000      -0.516647      0       0.000950
  289   1       0.000000       0.173454      0       0.000000
  290   1       0.000000       0.169539      0       0.000000
  291   1       0.000000       0.203493      0       0.000000
  292   1       0.000000       0.187261      0       0.000000
  293   1       0.000000       0.213590      0       0.000000
  294   1       0.000000       0.223063      0       0.000000

 Sum over the calculated charges:     12.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                  14419.973
  The residual sum of squares (chipot)                     0.334
  The std err of estimate (sqrt(chipot/N))               0.00283
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.00481

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =  -0.10318      Y  =  -0.03337      Z  =   0.03727

 Dipole Moment (Debye)=   0.11467

 Quadrupole (Debye*Angst.):

 Qxx =   8.98971     QYY =  -2.32629     QZZ =  -6.66342
 Qxy =**********     QXZ =**********     QYZ =**********
